1,70,9,97.628,0,116.82,113,0.96727,6.4586,30.894,69.404,99.17,131.16,82.656,42.74,2,2,3,0.99991,0.89434,0.2989,0.33185,0.63125,0.36752,0.99981,0.99981,0.99987,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,254,1,90,0,34,34,1,3.7473,33.489,43.488,61.293,85.669,55.985,22.888,1,3,5,0.97351,0.86197,0.41958,0.55474,0.70245,0.25868,1,0.78259,0.79034,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,277,13,136.27,0,32.672,31.828,0.97416,4.85,21.703,34.415,52.44,74.994,45.888,23.142,1,3,9,0.83814,0.81006,0.8464,0.63945,0.78351,0.097293,1,0.78259,0.68236,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,428,11,111.8,0,57.009,53.852,0.94462,5.9364,22.976,42.495,59.9,93.55,54.73,29.954,1,3,6,0.99636,0.97902,0.89131,0.88293,0.9374,0.058596,1,0.99007,0.98136,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,336,16,115.07,0,71.406,68.447,0.95856,6.2208,29.336,39.321,51.786,69.768,47.553,17.427,1,3,8,0.95333,0.91287,0.86749,0.8797,0.90335,0.038444,1,0.92913,0.86931,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,284,29,123.06,0,78.621,75.166,0.95606,3.8409,24.24,34.148,47.496,67.43,43.328,18.681,1,4,10,0.99918,0.74627,0.82464,0.61567,0.79644,0.16031,1,0.80758,0.84715,NaN,NaN,NaN,NaN,NaN,NaN,NaN
15,366,42,106.49,0,196.84,186.68,0.94839,5.907,24.662,30.923,41.074,59.857,39.129,15.385,1,5,12,0.93704,0.94332,0.92429,0.88379,0.92211,0.026746,1,0.95417,0.93688,NaN,NaN,NaN,NaN,NaN,NaN,NaN
16,405,25,116.81,0,113.5,104.2,0.91806,6.3314,24.743,32.625,46.055,74.486,44.477,21.855,1,3,9,0.98511,0.977,0.9155,0.88421,0.94046,0.048701,1,0.99007,0.90075,NaN,NaN,NaN,NaN,NaN,NaN,NaN
17,354,22,88.919,0,64.994,53.009,0.81561,5.1939,21.149,33.095,48.661,65.952,42.214,19.425,1,3,9,0.98882,0.98853,0.97479,0.90412,0.96407,0.040499,1,0.92913,0.9327,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,79,24,96.52,3,36.948,35.228,0.95344,3.9599,24.043,57.777,84.943,116.34,70.777,39.286,2,3,3,0.99998,0.89003,0.29608,0.33005,0.62903,0.36786,0.99981,0.99987,0.99987,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,109,30,97.292,0,222.71,212.72,0.95514,7.0994,37.444,52.946,71.345,97.521,64.814,25.835,1,2,4,0.99981,0.89299,0.29802,0.44262,0.65836,0.3406,1,0.99991,0.90996,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22,427,30,121.7,0,41.732,39.962,0.95759,3.0916,20.794,33.719,49.967,84.249,47.182,27.443,1,3,8,0.99618,0.91046,0.90912,0.80142,0.9043,0.079764,1,0.99007,0.91247,NaN,NaN,NaN,NaN,NaN,NaN,NaN
26,238,39,97.352,0,32.628,31.257,0.95798,4.7912,36.39,39.299,45.725,67.267,47.171,13.954,1,2,9,0.82321,0.56118,0.28589,0.40478,0.51877,0.23217,1,0.71218,0.36466,NaN,NaN,NaN,NaN,NaN,NaN,NaN
28,283,60,133.96,0,40.404,38.897,0.9627,5.3258,35.288,40.853,49.041,63.696,47.22,12.352,1,2,11,0.8121,0.79594,0.86249,0.63491,0.77636,0.098468,1,0.98195,0.79099,NaN,NaN,NaN,NaN,NaN,NaN,NaN
31,206,68,19.44,0,39.527,36.056,0.91218,5.0353,17.54,26.117,36.64,58.951,34.812,17.888,2,3,10,0.99809,0.96693,0.42721,0.27743,0.66741,0.36916,0.83557,0.83914,0.28935,NaN,NaN,NaN,NaN,NaN,NaN,NaN
32,173,74,72.372,0,120.47,112.27,0.93196,6.062,14.92,25.414,39.416,58.029,34.445,18.652,2,3,11,0.11361,0.36515,0.42122,0.18313,0.27078,0.14597,0.9827,0.37477,0.27576,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34,214,67,52.765,0,36.633,31.401,0.85717,3.8509,18.737,26.777,37.92,58.444,35.469,17.218,2,4,11,0.8,0.52391,0.29063,0.31774,0.48307,0.23557,0.83557,0.60296,0.24243,NaN,NaN,NaN,NaN,NaN,NaN,NaN
35,337,61,103.24,0,42.804,34.928,0.816,4.4193,26.916,30.585,40.727,61.632,39.965,15.581,1,5,11,0.99999,0.99502,0.9067,0.87641,0.94453,0.062443,1,0.99477,0.89692,NaN,NaN,NaN,NaN,NaN,NaN,NaN
37,411,63,119.93,0,40.95,38.079,0.92988,3.3918,28.849,34.778,44.451,71.006,44.771,18.635,1,2,10,0.83668,0.85806,0.92109,0.80655,0.8556,0.048508,1,0.8532,0.90758,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40,366,68,109.36,0,46.766,39.217,0.83858,4.6157,27.916,33.681,41.495,60.581,40.918,14.24,1,4,13,0.99839,0.97629,0.93676,0.88304,0.94862,0.05061,1,0.99626,0.94039,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42,337,85,109.16,0,104.44,100.57,0.9629,4.343,21.708,31.467,46.438,65.272,41.221,18.987,1,4,9,0.99985,0.98715,0.91523,0.89782,0.95001,0.050981,1,0.99349,0.91443,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43,246,74,87.357,0,69.415,65.069,0.9374,5.7441,34.33,37.167,44.886,59.678,44.015,11.355,1,1,10,0.71218,0.14941,0.23226,0.35559,0.36236,0.24812,1,1,0.31637,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46,410,84,88.493,0,43.723,38.013,0.86942,5.2776,30.018,39.276,50.845,72.961,48.275,18.532,1,2,9,0.85388,0.91838,0.9439,0.83125,0.88685,0.053001,1,0.8532,0.89922,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47,173,82,61.699,0,32.59,29.53,0.90609,4.5689,11.159,23.176,36.852,55.014,31.55,18.838,3,3,11,0.29565,0.29819,0.38399,0.1847,0.29063,0.081689,0.37477,0.37477,0.27576,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48,121,88,68.552,0,31.694,30.083,0.94919,6.6003,36.368,42.902,51.771,69.827,50.217,14.517,1,2,8,0.7446,0.31902,0.31142,0.32444,0.42487,0.21322,1,0.080013,0.31071,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49,140,116,163.14,0,78.883,68.964,0.87426,6.934,16.213,25.117,36.603,54.459,33.098,16.506,2,5,12,0.4017,0.21853,0.48282,0.10532,0.30209,0.17155,0.7446,0.025803,0.0018861,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,167,95,145.18,0,34.712,28.018,0.80716,6.3334,18.079,27.091,37.133,52.47,33.693,14.74,2,4,15,0.9827,0.50093,0.50028,0.17213,0.53901,0.33387,0.11361,0.051015,0.10429,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53,205,95,56.31,0,35.87,32.45,0.90465,6.4362,28.215,31.294,36.776,52.837,37.28,10.959,1,4,14,0.83557,0.40332,0.1752,0.13707,0.38779,0.32083,1,0.43724,0.19283,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54,318,89,102.26,0,48.39,47.074,0.97281,4.317,26.627,37.775,52.532,66.228,45.791,17.269,1,3,10,0.99468,0.91758,0.94661,0.87593,0.9337,0.049939,1,0.99436,0.94323,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55,512,139,-0,0,79.419,77,0.96954,6.4393,62.67,84.108,107.62,128.48,95.72,28.531,1,1,3,0.98062,0.83876,0.79883,0.69392,0.82803,0.11866,1,1,0.32769,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56,133,125,25.017,0,59.05,49.659,0.84097,5.818,12.912,26.236,38.13,55.248,33.132,17.986,3,3,12,0.31218,0.44997,0.26517,0.22318,0.31263,0.098517,0.16766,0.16766,0.15986,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60,373,118,113.52,0,97.526,92.704,0.95056,4.8158,49.543,51.896,58.998,75.062,58.875,11.516,1,1,9,0.93567,0.94885,0.93297,0.78869,0.90155,0.075557,1,1,0.93904,NaN,NaN,NaN,NaN,NaN,NaN,NaN
64,226,122,149.47,0,48.307,45.277,0.93728,6.3651,20.911,29.438,41.421,53.731,36.375,14.306,2,5,17,0.88617,0.39162,0.32672,0.23285,0.45934,0.29192,0.91087,0.51304,0.28914,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65,239,127,125.1,0,51.685,45.222,0.87494,4.427,21.83,30.36,40.367,55.601,37.04,14.509,2,3,15,0.99841,0.86578,0.42937,0.23326,0.6317,0.36007,0.91087,0.90965,0.25658,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68,259,186,125.35,0,225.27,210.87,0.93611,5.0208,15.783,23.965,33.683,51.165,31.149,15.219,2,5,14,0.16591,0.44627,0.6477,0.64019,0.47502,0.22618,0.4233,0.54628,0.68716,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69,219,149,152.7,0,35.462,34.886,0.98374,5.1907,25.048,28.131,39.971,52.83,36.495,12.648,1,5,15,0.97572,0.62509,0.55716,0.4683,0.65657,0.22224,1,0.6718,0.47782,NaN,NaN,NaN,NaN,NaN,NaN,NaN
72,141,137,91.332,0,47.59,43.012,0.9038,4.9483,17.723,23.079,35.622,51.079,31.876,14.838,2,5,14,0.7446,0.042656,0.036512,0.10946,0.23331,0.34246,0.4017,0.17148,0.13358,NaN,NaN,NaN,NaN,NaN,NaN,NaN
74,274,151,123.69,0,41.957,39.661,0.94527,4.449,20.179,30.219,40.861,56.572,36.957,15.566,2,3,13,0.88735,0.88683,0.54834,0.54735,0.71747,0.19586,0.99655,0.88096,0.69141,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77,167,154,116.57,0,56.45,53.666,0.95067,5.6706,18.201,24.383,35.686,49.514,31.946,13.768,2,5,16,0.034882,0.14882,0.17276,0.15128,0.12693,0.062303,0.66827,0.31301,0.27062,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78,271,142,118.93,0,45.662,43.417,0.95083,3.9553,22.414,32.112,41.875,57.616,38.504,15.015,2,3,10,0.9997,0.87989,0.55288,0.5473,0.74494,0.23026,0.99655,0.88096,0.60912,NaN,NaN,NaN,NaN,NaN,NaN,NaN
79,197,152,162.12,0,33.339,32.573,0.97702,6.6054,26.135,31.589,39.84,53.114,37.67,11.737,1,5,16,0.80763,0.39067,0.35337,0.28079,0.45811,0.23743,1,0.84686,0.39206,NaN,NaN,NaN,NaN,NaN,NaN,NaN
81,156,158,68.499,0,37.587,35.468,0.94364,6.1868,18.756,24.982,32.664,50.235,31.659,13.628,2,5,15,0.90458,0.58616,0.2503,0.27824,0.50482,0.30689,0.66827,0.53474,0.24122,NaN,NaN,NaN,NaN,NaN,NaN,NaN
83,302,164,91.469,0,43.537,39.013,0.89609,3.9552,33.303,37.698,47.073,62.734,45.202,13.023,1,3,10,0.99925,0.99605,0.76707,0.77108,0.88336,0.13198,1,0.88096,0.75392,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84,176,177,160.5,0,58.564,50.922,0.86951,5.4095,26.142,31.413,40.492,54.692,38.185,12.499,1,4,15,0.66827,0.43879,0.36634,0.29499,0.4421,0.16181,1,0.33908,0.33148,NaN,NaN,NaN,NaN,NaN,NaN,NaN
88,336,175,125.91,0,37.211,35.805,0.96223,5.4986,35.875,43.08,52.56,64.65,49.041,12.449,1,1,11,0.9429,0.52758,0.71083,0.80868,0.7475,0.17477,1,1,0.76678,NaN,NaN,NaN,NaN,NaN,NaN,NaN
91,372,176,110.92,0,37.875,36.401,0.96106,5.9375,33.015,37.577,49.573,71.499,47.916,17.203,1,2,8,0.86484,0.6032,0.70716,0.71996,0.72379,0.10759,1,0.96524,0.75312,NaN,NaN,NaN,NaN,NaN,NaN,NaN
94,123,179,0,0,33.298,31,0.93098,5.6131,9.8421,22.645,36.855,55.868,31.303,19.747,3,4,12,0.92386,0.84043,0.46298,0.31093,0.63455,0.29453,0.33333,0.49407,0.27963,NaN,NaN,NaN,NaN,NaN,NaN,NaN
95,129,180,90,0,55.881,51,0.91266,5.1969,8.1404,21.237,34.734,54.987,29.775,20.01,3,5,11,0.38274,0.35308,0.24024,0.20046,0.29413,0.087569,0.33333,0.4753,0.31887,NaN,NaN,NaN,NaN,NaN,NaN,NaN
96,251,189,10.305,0,36.096,33.541,0.9292,4.3541,15.007,23.385,35.602,51.416,31.353,15.824,2,4,14,0.84352,0.89919,0.85015,0.74174,0.83365,0.066113,0.4233,0.4411,0.66341,NaN,NaN,NaN,NaN,NaN,NaN,NaN
99,489,173,99.866,0,57.263,46.69,0.81537,4.5016,49.134,69.676,87.983,106.02,78.204,24.409,1,1,3,0.63726,0.67998,0.55632,0.5179,0.59787,0.07397,1,1,0.44204,NaN,NaN,NaN,NaN,NaN,NaN,NaN
102,232,179,92.862,0,44.885,40.05,0.89228,5.5124,24.682,30.774,40.331,52.003,36.947,11.926,1,5,15,0.4233,0.52189,0.59158,0.67633,0.55328,0.10722,1,0.44449,0.66414,NaN,NaN,NaN,NaN,NaN,NaN,NaN
103,131,190,112.5,0,77.28,75.769,0.98045,8.2719,11.9,23.017,38.279,55.598,32.198,18.981,3,4,12,6.1232e-17,0.40871,0.46739,0.23114,0.27681,0.2101,0.33333,0.49407,0.39362,NaN,NaN,NaN,NaN,NaN,NaN,NaN
107,288,208,123.69,0,78.081,72.111,0.92354,5.0997,20.509,29.216,38.794,53.323,35.461,14.056,2,4,13,0.90524,0.93864,0.67172,0.74761,0.8158,0.12715,0.98058,0.95178,0.74196,NaN,NaN,NaN,NaN,NaN,NaN,NaN
110,58,197,88.438,0,113.73,110.04,0.96756,5.6592,44.964,48.927,55.487,70.314,54.923,11.141,1,1,8,0.98533,0.61528,0.51258,0.46617,0.64484,0.23539,1,1,0.47936,NaN,NaN,NaN,NaN,NaN,NaN,NaN
113,372,215,172.69,0,42.343,39.319,0.92859,5.9463,8.4328,18.576,35.852,56.009,29.718,20.865,3,4,13,0.75073,0.86831,0.81807,0.79529,0.8081,0.048923,0.48368,0.54239,0.77152,NaN,NaN,NaN,NaN,NaN,NaN,NaN
116,110,208,103.67,0,38.388,38.079,0.99194,8.5203,29.72,32.197,41.904,57.867,40.422,12.764,1,5,14,0.38274,0.48849,0.35658,0.44349,0.41782,0.059539,1,0.59022,0.4712,NaN,NaN,NaN,NaN,NaN,NaN,NaN
117,371,206,95.774,0,92.438,89.454,0.96772,4.6411,12.29,20.514,37.886,59.075,32.441,20.715,3,5,12,0.81337,0.6389,0.75562,0.76541,0.74333,0.074049,0.48368,0.61769,0.76381,NaN,NaN,NaN,NaN,NaN,NaN,NaN
118,414,219,114.54,0,54.187,50.567,0.93319,5.6358,35.781,39.429,44.223,62.687,45.53,11.949,1,2,10,0.79175,0.69963,0.69691,0.71884,0.72678,0.044399,1,0.85643,0.68499,NaN,NaN,NaN,NaN,NaN,NaN,NaN
119,484,230,129.59,0,77.908,67.476,0.86609,4.5315,54.453,55.464,65.724,87.366,65.752,15.283,1,1,7,0.98458,0.54468,0.6486,0.54414,0.6805,0.20858,1,1,0.65928,NaN,NaN,NaN,NaN,NaN,NaN,NaN
121,193,214,96.203,0,49.346,46.271,0.93768,5.2305,46.56,52.551,58.421,66.086,55.905,8.3378,1,1,10,0.3805,0.65058,0.52067,0.48818,0.50998,0.11124,1,1,0.43265,NaN,NaN,NaN,NaN,NaN,NaN,NaN
122,260,209,109.86,0,39.559,38.275,0.96756,4.1784,22.477,24.617,36.835,55.451,34.845,15.123,1,6,14,0.4233,0.63113,0.64554,0.74041,0.6101,0.13363,1,0.60018,0.68024,NaN,NaN,NaN,NaN,NaN,NaN,NaN
123,367,221,137.12,0,39.451,38.21,0.96854,4.1526,11.405,20.903,36.563,54.757,30.907,18.984,4,4,13,0.42696,0.57915,0.6713,0.73628,0.60342,0.13415,0.54239,0.54239,0.76115,NaN,NaN,NaN,NaN,NaN,NaN,NaN
124,196,274,132.81,0,207.9,203.09,0.97686,5.9017,36.852,46.017,59.667,75.719,54.564,16.935,1,2,7,0.86174,0.84929,0.83286,0.69421,0.80952,0.077782,1,0.92484,0.79883,NaN,NaN,NaN,NaN,NaN,NaN,NaN
126,91,238,100.19,0,144.95,130.05,0.8972,5.9408,14.984,24.156,34.21,50.447,30.949,15.186,2,5,14,0.47154,0.28846,0.45005,0.5377,0.43694,0.10578,0.50269,0.36083,0.46941,NaN,NaN,NaN,NaN,NaN,NaN,NaN
129,283,220,135,0,30.881,29.698,0.96171,5.4969,19.248,26.685,36.819,54.444,34.299,15.239,2,4,14,0.97099,0.97248,0.73965,0.77309,0.86405,0.12509,0.98058,0.9407,0.74401,NaN,NaN,NaN,NaN,NaN,NaN,NaN
132,54,245,148.67,0,60.594,53.852,0.88872,7.213,20.258,25.741,32.852,49.491,32.086,12.698,1,5,16,0.90278,0.8856,0.46448,0.42186,0.66868,0.26107,1,0.90236,0.51521,NaN,NaN,NaN,NaN,NaN,NaN,NaN
135,431,245,145.62,0,47.691,46.043,0.96546,6.1601,22.179,27.356,39.453,59.451,37.11,16.56,1,5,12,0.98661,0.8421,0.74488,0.62718,0.80019,0.15221,1,0.87335,0.58363,NaN,NaN,NaN,NaN,NaN,NaN,NaN
136,70,237,158.5,0,41.438,35.468,0.85593,5.1772,19.456,22.371,34.473,50.384,31.671,14.068,1,5,16,0.66282,0.32636,0.51399,0.56679,0.51749,0.14153,1,0.39196,0.51187,NaN,NaN,NaN,NaN,NaN,NaN,NaN
138,376,233,107.97,0,47.084,38.897,0.82612,5.4131,16.72,24.609,38.701,53.411,33.36,16.167,2,5,15,0.81337,0.58395,0.69472,0.74444,0.70912,0.096595,0.87333,0.56473,0.73901,NaN,NaN,NaN,NaN,NaN,NaN,NaN
141,320,249,136.68,0,49.814,48.104,0.96567,4.7134,8.2059,22.18,36.865,55.392,30.661,20.218,3,3,14,0.96279,0.87589,0.90364,0.76973,0.87801,0.080771,0.9745,0.9745,0.80632,NaN,NaN,NaN,NaN,NaN,NaN,NaN
142,268,242,112.62,0,41.169,39,0.94731,6.2459,30.291,36.157,45.533,62.821,43.7,14.209,1,2,11,0.90524,0.95093,0.71748,0.71998,0.82341,0.12231,1,0.92468,0.72857,NaN,NaN,NaN,NaN,NaN,NaN,NaN
143,23,248,122.38,0,50.952,48.549,0.95283,6.3387,17.352,25.209,38.602,59.999,35.29,18.663,2,5,11,0.65885,0.64638,0.48126,0.39426,0.54519,0.12913,0.92322,0.67114,0.59813,NaN,NaN,NaN,NaN,NaN,NaN,NaN
145,322,252,142.25,0,85.68,78.409,0.91514,4.1597,8.3028,20.818,37.361,56.249,30.683,20.788,3,5,13,0.98447,0.90603,0.91624,0.77315,0.89497,0.088363,0.9745,0.87732,0.79167,NaN,NaN,NaN,NaN,NaN,NaN,NaN
146,95,246,40.365,0,30.002,26.249,0.87491,5.9397,17.757,23.212,34.221,49.635,31.206,14.065,2,5,15,0.52529,0.61317,0.72466,0.63141,0.62364,0.081746,0.50269,0.31414,0.60766,NaN,NaN,NaN,NaN,NaN,NaN,NaN
147,21,244,99.782,0,34.826,29.428,0.845,5.4819,18.744,27.433,40.49,62.584,37.313,19.072,2,3,11,0.89656,0.82847,0.55026,0.41388,0.67229,0.22829,0.92322,0.77219,0.59813,NaN,NaN,NaN,NaN,NaN,NaN,NaN
152,401,261,154.18,0,35.528,34.438,0.96933,6.3764,30.242,33.005,39.022,56.175,39.611,11.635,1,5,13,0.62994,0.70705,0.76441,0.73841,0.70995,0.058267,1,0.68768,0.67204,NaN,NaN,NaN,NaN,NaN,NaN,NaN
154,440,261,155.7,0,34.944,34.015,0.97341,5.1125,15.906,25.06,37.858,62.279,35.276,20.128,2,4,10,0.99993,0.87178,0.77439,0.55261,0.79968,0.18884,0.98661,0.86569,0.6519,NaN,NaN,NaN,NaN,NaN,NaN,NaN
